SPEAKER,VOWEL,AGE,SEX,F1,F2,F3
1,iy,adult,male,240,2280,2850
1,iy,adult,male,280,2400,2790
1,ih,adult,male,390,2030,2640
1,ih,adult,male,310,1980,2550
1,eh,adult,male,490,1870,2420
1,eh,adult,male,570,1700,2600
1,ae,adult,male,560,1820,2660
1,ae,adult,male,630,1700,2550
1,ah,adult,male,590,1250,2620
1,ah,adult,male,620,1300,2530
1,aa,adult,male,740,1070,2490
1,aa,adult,male,800,1060,2640
1,ao,adult,male,600,970,2280
1,ao,adult,male,660,980,2220
1,uh,adult,male,440,1120,2210
1,uh,adult,male,400,1070,2280
1,uw,adult,male,240,1040,2150
1,uw,adult,male,270,930,2280
1,er,adult,male,370,1520,1670
1,er,adult,male,460,1330,1590
2,iy,adult,male,220,2220,2910
2,iy,adult,male,210,2360,3250
2,ih,adult,male,410,1890,2680
2,ih,adult,male,420,1850,2500
2,eh,adult,male,500,1760,2590
2,eh,adult,male,510,1710,2380
2,ae,adult,male,690,1610,2560
2,ae,adult,male,700,1690,2580
2,ah,adult,male,650,1080,2420
2,ah,adult,male,625,1060,2490
2,aa,adult,male,650,1040,2450
2,aa,adult,male,670,1100,2430
2,ao,adult,male,580,580,2470
2,ao,adult,male,560,560,2410
2,uh,adult,male,450,940,1910
2,uh,adult,male,410,830,2240
2,uw,adult,male,280,650,3300
2,uw,adult,male,260,660,3300
2,er,adult,male,510,1210,1570
2,er,adult,male,510,1130,1510
3,iy,adult,male,250,2180,2680
3,iy,adult,male,244,2300,2780
3,ih,adult,male,400,1930,2610
3,ih,adult,male,400,1990,2700
3,eh,adult,male,550,1810,2500
3,eh,adult,male,540,1810,2480
3,ae,adult,male,630,1710,2400
3,ae,adult,male,658,1755,2305
3,ah,adult,male,600,1200,2320
3,ah,adult,male,612,1160,2350
3,aa,adult,male,640,1080,2140
3,aa,adult,male,720,1090,2230
3,ao,adult,male,550,870,2300
3,ao,adult,male,540,840,2280
3,uh,adult,male,460,1150,2290
3,uh,adult,male,456,1030,2300
3,uw,adult,male,340,950,2240
3,uw,adult,male,326,900,2190
3,er,adult,male,500,1370,1780
3,er,adult,male,530,1330,1800
4,iy,adult,male,300,2240,3400
4,iy,adult,male,280,2450,3200
4,ih,adult,male,450,1960,2400
4,ih,adult,male,440,2050,2360
4,eh,adult,male,570,1780,2410
4,eh,adult,male,555,1890,2440
4,ae,adult,male,750,1610,2340
4,ae,adult,male,770,1580,2350
4,ah,adult,male,660,1200,2330
4,ah,adult,male,675,1140,2380
4,aa,adult,male,750,1100,2550
4,aa,adult,male,800,1120,2500
4,ao,adult,male,540,850,2320
4,ao,adult,male,555,890,2370
4,uh,adult,male,460,960,2210
4,uh,adult,male,460,1000,2350
4,uw,adult,male,380,950,2050
4,uw,adult,male,385,850,2330
4,er,adult,male,590,1400,1840
4,er,adult,male,555,1430,1730
5,iy,adult,male,310,2310,2820
5,iy,adult,male,260,2250,2850
5,ih,adult,male,440,2060,2640
5,ih,adult,male,430,1880,2450
5,eh,adult,male,580,1910,2500
5,eh,adult,male,550,1770,2400
5,ae,adult,male,830,1720,2180
5,ae,adult,male,750,1690,2320
5,ah,adult,male,630,1300,1950
5,ah,adult,male,650,1170,2000
5,aa,adult,male,760,1220,2140
5,aa,adult,male,720,1260,2020
5,ao,adult,male,540,970,1980
5,ao,adult,male,550,880,1950
5,uh,adult,male,470,1040,1990
5,uh,adult,male,490,990,1920
5,uw,adult,male,380,950,2140
5,uw,adult,male,330,800,2130
5,er,adult,male,560,1510,1800
5,er,adult,male,510,1460,1700
6,iy,adult,male,312,2350,2800
6,iy,adult,male,330,2430,2870
6,ih,adult,male,420,2000,2660
6,ih,adult,male,313,2000,2750
6,eh,adult,male,600,1860,2500
6,eh,adult,male,570,1830,2570
6,ae,adult,male,676,1670,2540
6,ae,adult,male,725,1687,2500
6,ah,adult,male,680,1150,2560
6,ah,adult,male,726,1270,2560
6,aa,adult,male,740,1100,2680
6,aa,adult,male,670,960,2650
6,ao,adult,male,660,1030,2690
6,ao,adult,male,720,960,2700
6,uh,adult,male,456,1080,2520
6,uh,adult,male,450,1140,2600
6,uw,adult,male,313,838,2340
6,uw,adult,male,288,938,2450
6,er,adult,male,503,1305,1775
6,er,adult,male,505,1320,1750
7,iy,adult,male,320,2320,3120
7,iy,adult,male,310,2280,3020
7,ih,adult,male,470,2000,2660
7,ih,adult,male,410,2040,2715
7,eh,adult,male,630,1900,2860
7,eh,adult,male,614,1840,2770
7,ae,adult,male,740,1800,2450
7,ae,adult,male,775,1810,2200
7,ah,adult,male,620,1240,2410
7,ah,adult,male,640,1250,2400
7,aa,adult,male,650,970,2580
7,aa,adult,male,650,980,2350
7,ao,adult,male,430,720,2450
7,ao,adult,male,510,800,2500
7,uh,adult,male,460,1120,2150
7,uh,adult,male,493,1120,2300
7,uw,adult,male,380,1040,2260
7,uw,adult,male,400,1000,2350
7,er,adult,male,570,1300,1750
7,er,adult,male,565,1370,1710
8,iy,adult,male,230,2480,3200
8,iy,adult,male,218,2380,3100
8,ih,adult,male,320,2200,2680
8,ih,adult,male,206,2130,2570
8,eh,adult,male,430,2100,2630
8,eh,adult,male,515,1760,2470
8,ae,adult,male,514,2060,2600
8,ae,adult,male,552,1820,2500
8,ah,adult,male,640,1300,2300
8,ah,adult,male,624,1350,2410
8,aa,adult,male,714,1170,2420
8,aa,adult,male,650,1150,2350
8,ao,adult,male,590,965,2500
8,ao,adult,male,578,970,2460
8,uh,adult,male,467,1110,2400
8,uh,adult,male,475,1220,2310
8,uw,adult,male,270,910,2200
8,uw,adult,male,260,975,2320
8,er,adult,male,460,1400,1790
8,er,adult,male,425,1410,1760
9,iy,adult,male,316,2200,2800
9,iy,adult,male,280,2275,2775
9,ih,adult,male,450,1820,2475
9,ih,adult,male,434,1850,2425
9,eh,adult,male,582,1725,2375
9,eh,adult,male,586,1800,2425
9,ae,adult,male,600,1750,2375
9,ae,adult,male,582,1775,2375
9,ah,adult,male,626,1125,2200
9,ah,adult,male,641,1120,2225
9,aa,adult,male,708,1054,2420
9,aa,adult,male,705,1050,2375
9,ao,adult,male,614,848,2200
9,ao,adult,male,600,860,2175
9,uh,adult,male,500,1000,2325
9,uh,adult,male,500,1000,2325
9,uw,adult,male,334,1150,2200
9,uw,adult,male,312,1020,2300
9,er,adult,male,518,1305,1570
9,er,adult,male,504,1210,1510
10,iy,adult,male,260,2260,2820
10,iy,adult,male,250,2200,2825
10,ih,adult,male,400,2040,2500
10,ih,adult,male,389,2000,2425
10,eh,adult,male,500,1870,2500
10,eh,adult,male,500,1775,2450
10,ae,adult,male,660,1650,2500
10,ae,adult,male,624,1700,2475
10,ah,adult,male,650,1220,2550
10,ah,adult,male,672,1260,2500
10,aa,adult,male,750,1080,2680
10,aa,adult,male,777,1026,2625
10,ao,adult,male,580,800,2650
10,ao,adult,male,585,819,2625
10,uh,adult,male,480,950,2500
10,uh,adult,male,461,993,2350
10,uw,adult,male,280,950,2300
10,uw,adult,male,266,920,2300
10,er,adult,male,500,1340,1700
10,er,adult,male,532,1275,1600
11,iy,adult,male,248,2225,3100
11,iy,adult,male,238,2175,3075
11,ih,adult,male,405,1925,2550
11,ih,adult,male,416,1940,2600
11,eh,adult,male,588,1790,2500
11,eh,adult,male,586,1725,2650
11,ae,adult,male,725,1700,2425
11,ae,adult,male,710,1650,2220
11,ah,adult,male,586,1078,2300
11,ah,adult,male,627,1038,2360
11,aa,adult,male,725,1046,2325
11,aa,adult,male,746,1018,2300
11,ao,adult,male,560,840,2500
11,ao,adult,male,560,924,2350
11,uh,adult,male,495,1080,2275
11,uh,adult,male,430,1030,2275
11,uw,adult,male,290,760,2300
11,uw,adult,male,315,850,2025
11,er,adult,male,511,1561,1876
11,er,adult,male,530,1450,1887
12,iy,adult,male,220,2410,3000
12,iy,adult,male,240,2440,3280
12,ih,adult,male,450,1880,2450
12,ih,adult,male,380,1930,2420
12,eh,adult,male,560,1650,2300
12,eh,adult,male,560,1720,2300
12,ae,adult,male,680,1720,2330
12,ae,adult,male,630,1680,2280
12,ah,adult,male,560,1430,2250
12,ah,adult,male,560,1390,2240
12,aa,adult,male,800,1330,2260
12,aa,adult,male,740,1240,2280
12,ao,adult,male,600,920,2080
12,ao,adult,male,580,910,2000
12,uh,adult,male,400,1200,2210
12,uh,adult,male,420,1230,2230
12,uw,adult,male,300,900,2130
12,uw,adult,male,260,1010,2240
12,er,adult,male,400,1450,1650
12,er,adult,male,360,1410,1640
13,iy,adult,male,290,2290,2600
13,iy,adult,male,260,2290,2700
13,ih,adult,male,390,1950,2550
13,ih,adult,male,400,1900,2450
13,eh,adult,male,490,1740,2500
13,eh,adult,male,500,1780,2430
13,ae,adult,male,660,1630,2500
13,ae,adult,male,670,1630,2380
13,ah,adult,male,600,1220,2530
13,ah,adult,male,600,1210,2430
13,aa,adult,male,680,1120,2630
13,aa,adult,male,670,1100,2700
13,ao,adult,male,510,720,2450
13,ao,adult,male,480,710,2540
13,uh,adult,male,380,910,2350
13,uh,adult,male,440,1030,2400
13,uw,adult,male,350,720,2750
13,uw,adult,male,380,740,2880
13,er,adult,male,430,1370,1610
13,er,adult,male,440,1360,1600
14,iy,adult,male,228,2350,2860
14,iy,adult,male,220,2350,2920
14,ih,adult,male,407,2070,2500
14,ih,adult,male,420,1900,2450
14,eh,adult,male,445,2020,2420
14,eh,adult,male,470,2020,2500
14,ae,adult,male,721,1680,2400
14,ae,adult,male,750,1710,2440
14,ah,adult,male,552,1122,2500
14,ah,adult,male,580,1150,2600
14,aa,adult,male,686,1078,2570
14,aa,adult,male,700,1050,2680
14,ao,adult,male,560,665,2620
14,ao,adult,male,550,650,2700
14,uh,adult,male,448,980,2370
14,uh,adult,male,410,940,2370
14,uw,adult,male,232,696,2200
14,uw,adult,male,222,665,2080
14,er,adult,male,432,1300,1400
14,er,adult,male,420,1300,1570
15,iy,adult,male,230,2100,2850
15,iy,adult,male,240,2000,2980
15,ih,adult,male,365,1900,2340
15,ih,adult,male,300,2040,2560
15,eh,adult,male,440,1980,2310
15,eh,adult,male,410,2050,2500
15,ae,adult,male,620,1710,2110
15,ae,adult,male,660,1800,2150
15,ah,adult,male,660,1000,2380
15,ah,adult,male,660,960,2450
15,aa,adult,male,600,830,2250
15,aa,adult,male,620,820,2400
15,ao,adult,male,500,620,2250
15,ao,adult,male,550,700,2550
15,uh,adult,male,390,730,2180
15,uh,adult,male,360,740,2200
15,uw,adult,male,260,720,2100
15,uw,adult,male,260,740,2040
15,er,adult,male,450,1230,1600
15,er,adult,male,460,1300,1650
16,iy,adult,male,300,2355,3250
16,iy,adult,male,300,2460,3280
16,ih,adult,male,385,2242,2805
16,ih,adult,male,407,2250,2780
16,eh,adult,male,504,2090,2720
16,eh,adult,male,543,1980,2640
16,ae,adult,male,680,1958,2542
16,ae,adult,male,708,1840,2535
16,ah,adult,male,675,1320,2550
16,ah,adult,male,704,1393,2550
16,aa,adult,male,825,1168,2750
16,aa,adult,male,840,1210,2680
16,ao,adult,male,671,1000,2670
16,ao,adult,male,690,968,2660
16,uh,adult,male,443,1273,2430
16,uh,adult,male,459,1286,2410
16,uw,adult,male,395,1300,2160
16,uw,adult,male,400,1320,2150
16,er,adult,male,532,1500,1890
16,er,adult,male,538,1460,1818
17,iy,adult,male,264,2290,2700
17,iy,adult,male,256,2305,2635
17,ih,adult,male,380,1880,2440
17,ih,adult,male,346,1930,2390
17,eh,adult,male,510,1780,2300
17,eh,adult,male,520,1730,2275
17,ae,adult,male,630,1770,2350
17,ae,adult,male,630,1642,2170
17,ah,adult,male,601,1273,2130
17,ah,adult,male,590,1283,2150
17,aa,adult,male,750,1150,2440
17,aa,adult,male,703,1092,2320
17,ao,adult,male,565,780,2350
17,ao,adult,male,584,849,2460
17,uh,adult,male,420,1100,2140
17,uh,adult,male,422,1200,2175
17,uw,adult,male,315,1080,2260
17,uw,adult,male,326,1125,2210
17,er,adult,male,444,1300,1625
17,er,adult,male,469,1288,1600
18,iy,adult,male,210,2100,3090
18,iy,adult,male,220,2080,3180
18,ih,adult,male,280,2000,2710
18,ih,adult,male,310,1950,2670
18,eh,adult,male,470,1910,2580
18,eh,adult,male,490,1930,2650
18,ae,adult,male,640,1620,2200
18,ae,adult,male,650,1580,2360
18,ah,adult,male,610,1100,2230
18,ah,adult,male,620,1120,2330
18,aa,adult,male,700,1100,2240
18,aa,adult,male,670,1100,2220
18,ao,adult,male,460,720,2180
18,ao,adult,male,470,690,2200
18,uh,adult,male,320,770,1860
18,uh,adult,male,310,790,1920
18,uw,adult,male,210,670,1900
18,uw,adult,male,240,730,1850
18,er,adult,male,390,1320,1550
18,er,adult,male,420,1240,1510
19,iy,adult,male,190,2650,3280
19,iy,adult,male,190,2700,3170
19,ih,adult,male,370,1750,2700
19,ih,adult,male,370,1800,2750
19,eh,adult,male,370,1680,2560
19,eh,adult,male,375,1700,2500
19,ae,adult,male,550,1570,2600
19,ae,adult,male,530,1610,2650
19,ah,adult,male,570,1050,2500
19,ah,adult,male,590,1100,2480
19,aa,adult,male,640,970,2870
19,aa,adult,male,670,980,2900
19,ao,adult,male,560,860,2900
19,ao,adult,male,570,820,2820
19,uh,adult,male,350,1000,2500
19,uh,adult,male,380,920,2370
19,uw,adult,male,250,1000,2100
19,uw,adult,male,210,960,1940
19,er,adult,male,360,1300,1920
19,er,adult,male,370,1300,1760
20,iy,adult,male,250,2180,2660
20,iy,adult,male,260,2210,2780
20,ih,adult,male,400,1900,2440
20,ih,adult,male,350,1980,2480
20,eh,adult,male,560,1670,2310
20,eh,adult,male,530,1700,2380
20,ae,adult,male,680,1470,2280
20,ae,adult,male,620,1580,2320
20,ah,adult,male,620,1100,2390
20,ah,adult,male,640,1110,2370
20,aa,adult,male,630,980,2330
20,aa,adult,male,670,940,2380
20,ao,adult,male,560,790,2480
20,ao,adult,male,610,840,2420
20,uh,adult,male,360,860,2200
20,uh,adult,male,400,840,2200
20,uw,adult,male,280,670,2140
20,uw,adult,male,250,720,2190
20,er,adult,male,480,1410,1760
20,er,adult,male,470,1330,1700
21,iy,adult,male,280,2400,2910
21,iy,adult,male,300,2320,2960
21,ih,adult,male,410,2060,2680
21,ih,adult,male,450,2050,2670
21,eh,adult,male,540,1900,2530
21,eh,adult,male,540,1920,2520
21,ae,adult,male,620,1800,2440
21,ae,adult,male,690,1820,2480
21,ah,adult,male,630,1200,2600
21,ah,adult,male,680,1290,2600
21,aa,adult,male,740,1110,2500
21,aa,adult,male,700,1060,2720
21,ao,adult,male,600,970,2570
21,ao,adult,male,650,880,2660
21,uh,adult,male,430,1130,2440
21,uh,adult,male,430,1150,2420
21,uw,adult,male,280,990,2330
21,uw,adult,male,290,1000,2300
21,er,adult,male,420,1350,1600
21,er,adult,male,450,1350,1600
22,iy,adult,male,300,2300,2800
22,iy,adult,male,350,2240,2760
22,ih,adult,male,410,2200,2680
22,ih,adult,male,440,2080,2520
22,eh,adult,male,580,1870,2320
22,eh,adult,male,520,1900,2400
22,ae,adult,male,760,1920,2480
22,ae,adult,male,670,1850,2560
22,ah,adult,male,810,1110,2100
22,ah,adult,male,770,1150,2100
22,aa,adult,male,700,1040,2120
22,aa,adult,male,750,1160,2080
22,ao,adult,male,670,920,2240
22,ao,adult,male,570,850,2250
22,uh,adult,male,550,970,2200
22,uh,adult,male,490,870,2240
22,uw,adult,male,300,600,2300
22,uw,adult,male,230,570,2100
22,er,adult,male,560,1520,2100
22,er,adult,male,540,1570,2050
23,iy,adult,male,240,2100,2900
23,iy,adult,male,240,2150,2860
23,ih,adult,male,380,1870,2450
23,ih,adult,male,430,1710,2350
23,eh,adult,male,580,1770,2500
23,eh,adult,male,570,1750,2400
23,ae,adult,male,760,1580,2440
23,ae,adult,male,715,1500,2300
23,ah,adult,male,620,880,2500
23,ah,adult,male,650,1000,2520
23,aa,adult,male,710,950,2520
23,aa,adult,male,690,960,2520
23,ao,adult,male,460,610,2500
23,ao,adult,male,470,710,2500
23,uh,adult,male,390,900,2100
23,uh,adult,male,460,920,2140
23,uw,adult,male,250,690,2080
23,uw,adult,male,270,650,2050
23,er,adult,male,540,1280,1720
23,er,adult,male,510,1280,1650
24,iy,adult,male,280,2450,2700
24,iy,adult,male,288,2500,2880
24,ih,adult,male,400,2080,2530
24,ih,adult,male,384,2110,2500
24,eh,adult,male,590,1900,2200
24,eh,adult,male,583,1840,2250
24,ae,adult,male,680,1850,2400
24,ae,adult,male,685,1780,2160
24,ah,adult,male,660,1370,2110
24,ah,adult,male,680,1300,2100
24,aa,adult,male,760,1260,2120
24,aa,adult,male,770,1140,2020
24,ao,adult,male,500,800,1850
24,ao,adult,male,600,1000,2000
24,uh,adult,male,380,1060,1950
24,uh,adult,male,470,1220,2150
24,uw,adult,male,324,800,2220
24,uw,adult,male,290,800,2150
24,er,adult,male,560,1350,1780
24,er,adult,male,600,1470,1820
25,iy,adult,male,250,2190,3000
25,iy,adult,male,254,2085,2890
25,ih,adult,male,330,1967,2670
25,ih,adult,male,430,1940,2590
25,eh,adult,male,464,2100,2700
25,eh,adult,male,504,1995,2780
25,ae,adult,male,595,1900,2700
25,ae,adult,male,670,1860,2500
25,ah,adult,male,620,1200,2420
25,ah,adult,male,630,1127,2420
25,aa,adult,male,750,1160,2360
25,aa,adult,male,740,1155,2330
25,ao,adult,male,460,740,2300
25,ao,adult,male,494,789,2420
25,uh,adult,male,400,1020,2200
25,uh,adult,male,450,1028,2160
25,uw,adult,male,392,1000,2120
25,uw,adult,male,350,898,2140
25,er,adult,male,547,1340,1688
25,er,adult,male,512,1280,1570
26,iy,adult,male,246,2185,2730
26,iy,adult,male,267,2280,2800
26,ih,adult,male,420,2300,2800
26,ih,adult,male,384,2110,2620
26,eh,adult,male,480,1920,2540
26,eh,adult,male,551,1788,2450
26,ae,adult,male,628,1837,2570
26,ae,adult,male,622,1890,2560
26,ah,adult,male,628,1254,2470
26,ah,adult,male,617,1255,2480
26,aa,adult,male,690,1072,2660
26,aa,adult,male,630,1000,2530
26,ao,adult,male,510,700,2650
26,ao,adult,male,504,756,2540
26,uh,adult,male,465,990,2440
26,uh,adult,male,462,976,2450
26,uw,adult,male,324,708,2440
26,uw,adult,male,387,786,2518
26,er,adult,male,488,1468,1712
26,er,adult,male,472,1465,1725
27,iy,adult,male,275,2060,2800
27,iy,adult,male,270,2020,2790
27,ih,adult,male,349,2030,2760
27,ih,adult,male,340,1940,2560
27,eh,adult,male,444,1800,2500
27,eh,adult,male,380,1800,2440
27,ae,adult,male,688,1600,2300
27,ae,adult,male,660,1570,2380
27,ah,adult,male,565,1157,2310
27,ah,adult,male,550,1150,2250
27,aa,adult,male,712,1024,2250
27,aa,adult,male,670,1080,2300
27,ao,adult,male,550,913,2360
27,ao,adult,male,550,890,2280
27,uh,adult,male,360,1028,2160
27,uh,adult,male,390,1060,2150
27,uw,adult,male,294,930,2050
27,uw,adult,male,280,1000,2160
27,er,adult,male,440,1250,1625
27,er,adult,male,480,1160,1520
28,iy,adult,male,320,2160,2900
28,iy,adult,male,267,2230,3000
28,ih,adult,male,440,1750,2400
28,ih,adult,male,390,1780,2450
28,eh,adult,male,525,1800,2480
28,eh,adult,male,520,1750,2390
28,ae,adult,male,660,1600,2400
28,ae,adult,male,720,1680,2430
28,ah,adult,male,600,1250,2300
28,ah,adult,male,575,1170,2240
28,aa,adult,male,730,1160,2340
28,aa,adult,male,860,1280,2470
28,ao,adult,male,560,810,2290
28,ao,adult,male,584,840,2280
28,uh,adult,male,455,970,2140
28,uh,adult,male,456,1040,2038
28,uw,adult,male,350,820,2130
28,uw,adult,male,366,772,2058
28,er,adult,male,450,1420,1870
28,er,adult,male,472,1430,1840
29,iy,adult,male,333,2305,3200
29,iy,adult,male,326,2260,3030
29,ih,adult,male,375,2188,2750
29,ih,adult,male,400,2150,2680
29,eh,adult,male,500,1980,2480
29,eh,adult,male,480,1950,2340
29,ae,adult,male,640,1710,2450
29,ae,adult,male,615,1720,2220
29,ah,adult,male,583,1110,2360
29,ah,adult,male,608,1120,2700
29,aa,adult,male,777,1170,2600
29,aa,adult,male,750,1175,2820
29,ao,adult,male,630,891,2519
29,ao,adult,male,572,924,2660
29,uh,adult,male,438,975,2300
29,uh,adult,male,420,938,2300
29,uw,adult,male,333,800,2130
29,uw,adult,male,320,840,2150
29,er,adult,male,480,1320,1870
29,er,adult,male,483,1335,1844
30,iy,adult,male,267,2300,2940
30,iy,adult,male,220,2300,2900
30,ih,adult,male,431,2040,2460
30,ih,adult,male,360,2010,2400
30,eh,adult,male,565,1950,2500
30,eh,adult,male,540,2000,2450
30,ae,adult,male,600,2000,2570
30,ae,adult,male,590,1950,2460
30,ah,adult,male,630,1140,2200
30,ah,adult,male,630,1170,2280
30,aa,adult,male,730,1048,2450
30,aa,adult,male,730,1130,2320
30,ao,adult,male,600,900,2400
30,ao,adult,male,640,890,2280
30,uh,adult,male,448,960,2200
30,uh,adult,male,450,1000,2180
30,uw,adult,male,333,835,2170
30,uw,adult,male,280,750,2170
30,er,adult,male,488,1300,1600
30,er,adult,male,490,1380,1620
31,iy,adult,male,312,2380,2900
31,iy,adult,male,300,2350,3000
31,ih,adult,male,490,2000,2620
31,ih,adult,male,490,1960,2600
31,eh,adult,male,640,2000,2620
31,eh,adult,male,555,1870,2540
31,ae,adult,male,697,1610,2540
31,ae,adult,male,684,1634,2510
31,ah,adult,male,633,1260,2530
31,ah,adult,male,660,1213,2460
31,aa,adult,male,730,1203,2700
31,aa,adult,male,752,1125,2620
31,ao,adult,male,507,755,2420
31,ao,adult,male,538,816,2450
31,uh,adult,male,456,1040,2300
31,uh,adult,male,480,1120,2160
31,uw,adult,male,344,960,2150
31,uw,adult,male,350,1000,2250
31,er,adult,male,539,1370,1800
31,er,adult,male,549,1353,1728
32,iy,adult,male,292,2500,3150
32,iy,adult,male,266,2370,3100
32,ih,adult,male,372,2220,2640
32,ih,adult,male,350,2130,2610
32,eh,adult,male,574,1840,2260
32,eh,adult,male,563,1960,2450
32,ae,adult,male,650,1738,2400
32,ae,adult,male,663,1820,2400
32,ah,adult,male,600,1370,2180
32,ah,adult,male,625,1312,2250
